org,cmpnd,log_slope,n,master_well
Arenimonas oryziterrae,2019-10-18 dodecanoate,1.8309722914770563,10,2-H5
Brachybacterium paraconglomeratum,2019-10-18 dodecanoate,1.639611902926009,10,2-H9
Chromatocurvus halotolerans,2019-10-18 dodecanoate,1.7737039300362771,10,2-F5
Humibacillus sp. DSM 29435,2019-10-18 dodecanoate,1.7383954419927334,10,2-A8
Kytococcus sedentarius,2019-10-18 dodecanoate,1.7190749753832015,10,2-A7
Micromonospora peucetia,2019-10-18 dodecanoate,1.6826162146235542,10,2-B7
Mobilicoccus massiliensis,2019-10-18 dodecanoate,1.7867431115207988,10,1-B4
Pseudoxanthomonas,2019-10-18 dodecanoate,1.628171728133958,10,2-E5
Thermomonas haemolytica,2019-10-18 dodecanoate,1.9640857129102294,10,2-A6
XC,2019-10-18 dodecanoate,1.6706366582892624,10,OleA
Actinoplanes atraurantiacus,2019-10-18 TMA,1.935562473881014,8,1-F2
Chromatocurvus halotolerans,2019-10-18 TMA,0.9941820685701992,8,2-F5
Granulosicoccus antarcticus,2019-10-18 TMA,1.4490700598053106,8,1-C5
Halobacteriovorax marinus,2019-10-18 TMA,1.0815397390380697,8,2-G9
Kytococcus sedentarius,2019-10-18 TMA,1.6596116937812713,8,2-A7
Mobilicoccus massiliensis,2019-10-18 TMA,1.7518524849650416,8,1-B4
Thermomonas haemolytica,2019-10-18 TMA,0.8093993086474703,8,2-A6
XC,2019-10-18 TMA,1.2648237086452496,8,OleA
Actinoplanes atraurantiacus,2019-10-25 ClPh propionate,1.7206295566968401,11,1-F2
Cellulomonas cellasea,2019-10-25 ClPh propionate,1.5522739672719343,11,2-G6
Granulosicoccus antarcticus,2019-10-25 ClPh propionate,1.9087904339537398,11,1-C5
Humibacillus sp. DSM 29435,2019-10-25 ClPh propionate,1.7418970344501827,11,2-A8
Kocuria varians,2019-10-25 ClPh propionate,1.6110497486209587,11,2-D8
Kytococcus sedentarius,2019-10-25 ClPh propionate,1.8434273649809398,11,2-A7
Mobilicoccus massiliensis,2019-10-25 ClPh propionate,1.8881739429849496,11,1-B4
Mycolicibacterium obuense,2019-10-25 ClPh propionate,1.6565958745957714,11,1-G4
Nesterenkonia alba,2019-10-25 ClPh propionate,1.6943660510936054,11,2-B8
Plantibacter sp. VKM Ac-1784,2019-10-25 ClPh propionate,1.5720484126292744,11,2-B9
XC,2019-10-25 ClPh propionate,1.8306694054601282,11,OleA
Granulosicoccus antarcticus,2019-11-01 Biotin,1.7162314099078209,10,1-C5
Kytococcus sedentarius,2019-11-01 Biotin,1.5893343683784322,10,2-A7
Actinoplanes atraurantiacus,2019-11-01 Biotin,1.251859254807923,10,1-F2
Kocuria flava,2019-11-01 Biotin,1.1467376960090334,10,2-F8
