filename,org,max_slope,r2,intercept,cmpnd,n,gene,genus,master_well
output//2019-11-01/2019-11-01_Butoxy_all_data_calculated_slopes.csv,Dermabacter hominis,0.34499316282273845,0.9974670435568684,1.5524448600398701,Butoxy,6,WP_101686474.1 3-oxoacyl-ACP synthase III [Dermabacter hominis],Dermabacter,2-C9
output//2019-11-01/2019-11-01_Butoxy_all_data_calculated_slopes.csv,Arthrobacter globiformis,0.3251275680676128,0.9974884745792414,0.7950774966915564,Butoxy,5,WP_003805730.1 3-oxoacyl-ACP synthase III [Arthrobacter globiformis],Arthrobacter,2-D10
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Micromonospora peucetia,0.3081459605790097,0.9996179205464114,-0.8489652549388227,heptynoate,5,WP_091632192.1 3-oxoacyl-ACP synthase III [Micromonospora peucetia],Micromonospora,2-B7
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Dermabacter hominis,0.27411244427072573,0.9995820005939214,-1.520472357007789,heptynoate,6,WP_101686474.1 3-oxoacyl-ACP synthase III [Dermabacter hominis],Dermabacter,2-C9
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Arthrobacter globiformis,0.24692862222187117,0.9995421566513958,-1.369456036659929,heptynoate,5,WP_003805730.1 3-oxoacyl-ACP synthase III [Arthrobacter globiformis],Arthrobacter,2-D10
output//C6_control/2019-11-05_C6_all_data_calculated_slopes.csv,Agreia bicolorata,0.22088474458709095,0.999632380327504,-2.1503839028790885,hexanoate,2,WP_044441590.1 3-oxoacyl-ACP synthase III [Agreia bicolorata],Agreia,2-F6
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Plantibacter sp. VKM Ac-1784,0.21892735705822253,0.9994990209241772,-1.3209744743144296,heptynoate,4,WP_086472704.1 3-oxoacyl-ACP synthase III [Plantibacter sp. VKM Ac-1784],Plantibacter,2-B9
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Kocuria varians,0.19883029391365906,0.998169307616005,-0.4084500122173531,heptynoate,5,WP_068469535.1 3-oxoacyl-ACP synthase III [Kocuria varians],Kocuria,2-D8
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Okibacterium fritillariae,0.19774814908400665,0.9990069264843113,-1.3239169010334226,heptynoate,2,WP_079726385.1 3-oxoacyl-ACP synthase III [Okibacterium fritillariae],Okibacterium,2-D7
output//C6_control/2019-11-05_C6_all_data_calculated_slopes.csv,Sanguibacter keddieii,0.18225372636178336,0.9827379769222774,-0.826515576752001,hexanoate,3,WP_012868615.1 3-oxoacyl-ACP synthase III [Sanguibacter keddieii],Sanguibacter,2-E7
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Leifsonia sp. Leaf325,0.17339804794549088,0.9987762830293662,-1.571261307619468,heptynoate,3,WP_056164922.1 3-oxoacyl-ACP synthase III [Leifsonia sp. Leaf325],Leifsonia,2-A9
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Sediminihabitans luteus,0.15546527446023267,0.9968975741135434,-1.0271322328515426,heptynoate,3,WP_100422947.1 3-oxoacyl-ACP synthase III [Sediminihabitans luteus],Sediminihabitans,2-B5
output//2019-10-25/2019-10-25_heptynoate_all_data_calculated_slopes.csv,Sanguibacter keddieii,0.15252161942701772,0.992068598278083,-1.6654975747374516,heptynoate,3,WP_012868615.1 3-oxoacyl-ACP synthase III [Sanguibacter keddieii],Sanguibacter,2-E7
output//C6_control/2019-11-05_C6_all_data_calculated_slopes.csv,Arthrobacter globiformis,0.13348463462096002,0.9934567326792424,-0.8190751180361419,hexanoate,5,WP_003805730.1 3-oxoacyl-ACP synthase III [Arthrobacter globiformis],Arthrobacter,2-D10
output//2019-11-01/2019-11-01_Butoxy_all_data_calculated_slopes.csv,Geodermatophilus obscurus,0.1277427486065739,0.9940815185669053,1.1142281379868657,Butoxy,4,WP_012948569.1 3-oxoacyl-ACP synthase III [Geodermatophilus obscurus],Geodermatophilus,2-G7
